name,amp,mass,material,library,bounciness,resonance,size
pillow01,0.01,1,fabric,models_core.json,0.2,0.65,3
pillow02,0.01,1,fabric,models_core.json,0.2,0.1,3
pillow03,0.01,1,fabric,models_core.json,0.2,0.1,3
purple_woven_rug,0.01,3,fabric,models_core.json,0.2,0.1,3
red_bag,0.01,1,fabric,models_core.json,0.2,0.45,3
shark,0.01,0.1,fabric,models_core.json,0.7,0.35,3
white_shopping_bag,0.01,1,fabric,models_core.json,0.2,0.65,3
barcelona_bench_sofa,0.01,90,fabric,models_core.json,0.2,0.1,4
linen_dining_chair,0.02,35,fabric,models_core.json,0.58,0.4,4
tan_lounger_chair,0.1,20,fabric,models_core.json,0.6,0.4,4
white_lounger_chair,0.1,20,fabric,models_core.json,0.6,0.4,4
arflex_hollywood_sofa,0.01,220,fabric,models_core.json,0.2,0.1,5
arflex_strips_sofa,0.01,220,fabric,models_core.json,0.2,0.65,5
bed01,0.01,250,fabric,models_core.json,0.2,0.15,5
bed01_blue,0.01,250,fabric,models_core.json,0.2,0.15,5
bed01_red,0.01,250,fabric,models_core.json,0.2,0.15,5
club_house_italia_nautilus_sofa,0.01,180,fabric,models_core.json,0.2,0.65,5
meridiani_freeman_sofa,0.01,180,fabric,models_core.json,0.2,0.65,5
minotti_helion_3_seater_sofa,0.01,90,fabric,models_core.json,0.2,0.1,5
molteni_turner_sofa,0.01,150,fabric,models_core.json,0.2,0.1,5
napoleon_iii_sofa,0.01,90,fabric,models_core.json,0.2,0.1,5
on_the_rocks_sofa,0.01,220,fabric,models_core.json,0.2,0.1,5
poliform_atollo_curved_sofa,0.01,220,fabric,models_core.json,0.2,0.1,5
sayonara_sofa,0.01,220,fabric,models_core.json,0.2,0.1,5
glass1,0.65,0.4,glass,models_core.json,0.6,1.1,2
b04_ramlosa_bottle_2015_vray,0.7,0.8,glass,models_core.json,0.5,0.75,2
moet_chandon_bottle_vray,0.7,1.25,glass,models_core.json,0.5,0.75,2
glass2,0.7,0.5,glass,models_core.json,0.6,1.15,2
b04_bottle-2014-2018,1,0.8,glass,models_core.json,0.5,0.65,2
glass3,0.4,2,glass,models_core.json,0.6,1.15,2
b04_whiskeybottle,0.4,1.25,glass,models_core.json,0.5,0.65,3
b05_s_jams_01,0.2,0.6,glass,models_full.json,0.1,0.65,3
b06_vodka,0.1,0.8,glass,models_full.json,0.5,0.65,3
coffee_table_glass_round,0.1,80,glass,models_core.json,0.5,0.65,4
glass_coffee_table_long,0.6,200,glass,models_core.json,0.6,0.76,4
glass_table_round,0.6,200,glass,models_core.json,0.6,0.65,4
glass_table,0.6,200,glass,models_core.json,0.6,0.65,5
small_purse,0.04,1,leather,models_core.json,0.2,0.65,2
blue_satchal,0.01,1,leather,models_core.json,0.2,0.45,3
hiker_backpack,0.02,5,leather,models_core.json,0.5,0.35,3
luggage_bag_1,0.02,10,leather,models_core.json,0.5,0.35,3
tan_purse,0.04,1,leather,models_core.json,0.2,0.65,3
blue_club_chair,0.1,20,leather,models_core.json,0.6,0.45,4
brown_leather_dining_chair,0.02,35,leather,models_core.json,0.58,0.65,4
brown_leather_side_chair,0.1,20,leather,models_core.json,0.6,0.65,4
dark_red_club_chair,0.1,20,leather,models_core.json,0.6,0.45,4
red_side_chair,0.1,20,leather,models_core.json,0.6,0.65,4
white_club_chair,0.1,20,leather,models_core.json,0.6,0.45,4
alivar_tech_bench_sofa,0.01,150,leather,models_core.json,0.2,0.1,5
meridiani_belmondo_bench_sofa,0.01,150,leather,models_core.json,0.2,0.1,5
9v_battery,0.4,0.3,metal,models_core.json,0.6,0.65,0
key_brass,0.2,0.1,metal,models_core.json,0.6,0.65,0
key_shiny,0.2,0.1,metal,models_core.json,0.66,0.65,0
aaa_battery,0.3,0.1,metal,models_core.json,0.6,0.65,0
b05_candollarcoin,1,0.2,metal,models_full.json,0.35,0.65,0
key_dull_metal,0.2,0.35,metal,models_core.json,0.6,0.65,0
fork4,0.35,0.2,metal,models_core.json,0.6,0.7,1
spoon1,0.35,0.2,metal,models_core.json,0.6,0.6,1
knife2,0.35,0.2,metal,models_core.json,0.6,0.7,1
fork1,0.35,0.2,metal,models_core.json,0.6,0.7,1
fork2,0.35,0.2,metal,models_core.json,0.6,0.7,1
fork3,0.35,0.2,metal,models_core.json,0.6,0.7,1
knife1,0.35,0.2,metal,models_core.json,0.6,0.7,1
knife3,0.35,0.2,metal,models_core.json,0.6,0.7,1
spoon2,0.35,0.2,metal,models_core.json,0.6,0.7,1
b02_lock,0.5,1,metal,models_full.json,0.35,0.65,2
102_pepsi_can_12_fl_oz_vray,0.2,0.2,metal,models_core.json,0.4,0.65,2
b03_cocacola_can_cage,0.4,0.5,metal,models_core.json,0.3,0.85,2
b05_executive_pen,0.2,0.1,metal,models_core.json,0.6,0.65,2
candle,0.5,2,metal,models_core.json,0.4,0.65,2
b03_oscar_statue,0.5,3,metal,models_core.json,0.2,0.65,3
candlestick1,0.5,2,metal,models_core.json,0.4,0.65,3
toaster_002,0.4,1.15,metal,models_core.json,0.25,0.65,3
4ft_shelf_metal,0.2,20,metal,models_core.json,0.6,0.65,3
868580_pliers_max2016,0.4,0.5,metal,models_core.json,0.7,0.65,3
appliance-ge-profile-microwave3,0.1,20,metal,models_core.json,0.625,0.65,3
b03_boat_fishing_02_null_11,0.1,2,metal,models_full.json,0.35,0.65,3
b04_stitch_result_stitch_all,0.1,0.3,metal,models_full.json,0.7,0.65,3
b04_sword10,1,0.5,metal,models_full.json,0.35,0.65,3
b05_knife_03,1,0.5,metal,models_full.json,0.35,0.65,3
b05_tag_heuer_max2014,0.3,0.4,metal,models_core.json,0.3,0.5,3
baking_sheet01,0.2,0.5,metal,models_core.json,0.6,0.65,3
baking_sheet02,0.2,0.5,metal,models_core.json,0.6,0.65,3
baking_sheet03,0.2,0.5,metal,models_core.json,0.6,0.65,3
baking_sheet04,0.2,0.5,metal,models_core.json,0.6,0.65,3
baking_sheet05,0.2,0.5,metal,models_core.json,0.6,0.65,3
baking_sheet06,0.2,0.5,metal,models_core.json,0.6,0.65,3
baking_sheet07,0.2,0.5,metal,models_core.json,0.6,0.65,3
baking_sheet08,0.2,0.5,metal,models_core.json,0.6,0.65,3
baking_sheet09,0.2,0.5,metal,models_core.json,0.6,0.65,3
baking_sheet10,0.2,0.5,metal,models_core.json,0.6,0.65,3
cucharon_utensilios,0.5,0.25,metal,models_core.json,0.5,0.65,3
hammer,0.3,2,metal,models_full.json,0.4,0.65,3
kettle,0.6,0.6,metal,models_core.json,0.5,0.65,3
lawnmower,0.01,300,metal,models_core.json,0.35,0.1,3
mailbox_toon_2013,1,3,metal,models_full.json,0.35,0.65,3
metal_briefcase,0.01,4,metal,models_core.json,0.4,0.65,3
metal_sculpture,0.01,100,metal,models_core.json,0.1,0.65,3
microwave,0.1,20,metal,models_core.json,0.625,0.65,3
pan03,0.6,1,metal,models_core.json,0.6,0.65,3
prim_sphere,0.3,4,metal,models_special.json,0.2,0.35,3
round_bowl_large_metal_perf,1,2,metal,models_core.json,0.625,0.65,3
scissors_2014,0.3,1,metal,models_core.json,0.4,0.65,3
servingfork,0.5,0.2,metal,models_core.json,0.6,0.65,3
skillet_closed,0.2,12,metal,models_core.json,0.625,0.65,3
skillet_open,0.2,12,metal,models_core.json,0.625,0.65,3
skillet_open_no_lid,0.2,12,metal,models_core.json,0.625,0.65,3
spunlight_designermesh_lamp,1,10,metal,models_core.json,0.35,0.65,3
vk0056_tablefork,0.5,0.2,metal,models_core.json,0.6,0.65,3
vk0060_dessertspoon,0.6,0.2,metal,models_core.json,0.6,0.65,3
5ft_shelf_metal,0.2,25,metal,models_core.json,0.6,0.65,4
arco_lamp,1,2,metal,models_core.json,0.35,0.65,4
dishwasher_4,0.01,300,metal,models_core.json,0.35,0.65,4
gas_stove,0.01,400,metal,models_core.json,0.35,0.65,4
metal_lab_shelf,0.02,330,metal,models_core.json,0.35,0.65,4
pot,0.2,12,metal,models_core.json,0.625,0.65,4
round_bowl_large_metal_perf,0.02,5,metal,models_core.json,0.5,0.65,4
table_square,0.5,200,metal,models_core.json,0.6,0.65,4
6ft_shelf_metal,0.2,30,metal,models_core.json,0.6,0.65,5
cr-96_bench,0.1,45,metal,models_full.json,0.35,0.65,5
fridge_large,0.01,300,metal,models_core.json,0.35,0.5,5
notes_02,0.01,1,paper,models_core.json,0.2,0.1,3
button_four_hole_large_black,0.15,0.05,plastic_hard,models_core.json,0.7,0.55,0
button_four_hole_red_plastic,0.15,0.05,plastic_hard,models_core.json,0.7,0.55,0
button_two_hole_green_mottled,0.15,0.05,plastic_hard,models_core.json,0.7,0.55,0
button_four_hole_mottled,0.15,0.1,plastic_hard,models_core.json,0.7,0.55,0
button_four_hole_white_plastic,0.15,0.1,plastic_hard,models_core.json,0.7,0.55,0
button_two_hole_grey,0.15,0.1,plastic_hard,models_core.json,0.7,0.55,0
button_two_hole_red_mottled,0.15,0.1,plastic_hard,models_core.json,0.7,0.55,0
cassette,0.1,0.2,plastic_hard,models_core.json,0.5,0.65,1
f10_apple_iphone_4,0.5,0.25,plastic_hard,models_core.json,0.7,0.65,1
iphone_5_vr_white,1,0.13,plastic_hard,models_full.json,0.7,0.65,1
golf,0.3,0.25,plastic_hard,models_core.json,0.6,0.65,2
b04_yamaha_portable_speaker,0.1,8,plastic_hard,models_full.json,0.7,0.65,2
clock,1,1,plastic_hard,models_full.json,0.58,0.65,2
b03_toothbrush,0.2,0.2,plastic_hard,models_core.json,0.4,0.25,3
b05_calculator,0.25,0.2,plastic_hard,models_core.json,0.6,0.65,3
soup_ladle_black_02,1,0.2,plastic_hard,models_core.json,0.7,0.65,3
aquostv,0.1,8,plastic_hard,models_core.json,0.7,0.65,3
b006_clyde-clock_vray,0.1,2,plastic_hard,models_full.json,0.35,0.65,3
b03_pen_4colours,0.2,0.2,plastic_hard,models_core.json,0.7,0.65,3
b04_plastic_bucket,0.7,0.5,plastic_hard,models_full.json,0.6,0.65,3
black_lamp,1,5,plastic_hard,models_core.json,0.35,0.65,3
bork_vacuum,0.1,8,plastic_hard,models_core.json,0.6,0.65,3
desk_lamp,1,5,plastic_hard,models_core.json,0.35,0.65,3
fetap611_telephone_(max_2011___v-ray),1,6,plastic_hard,models_full.json,0.35,0.65,3
hp_printer,0.01,0.5,plastic_hard,models_core.json,0.7,0.65,3
jug02,0.6,3,plastic_hard,models_core.json,0.6,0.65,3
juicer,0.01,1,plastic_hard,models_core.json,0.2,0.65,3
macbook_air,0.01,0.2,plastic_hard,models_core.json,0.7,0.65,3
motorcycle_helmet_3,0.3,2.5,plastic_hard,models_full.json,0.4,0.65,3
printer_hp_laserjet1321,0.01,0.5,plastic_hard,models_core.json,0.7,0.65,3
red_lamp,1,5,plastic_hard,models_core.json,0.35,0.65,3
spatula2,1,0.13,plastic_hard,models_full.json,0.7,0.65,3
vray_004,0.1,1,plastic_hard,models_full.json,0.7,0.65,3
chair_eames_plastic_armchair,0.02,35,plastic_hard,models_core.json,0.58,0.65,4
cork_plastic,0.2,0.1,plastic_soft_foam,models_core.json,0.5,0.3,0
cork_plastic_black,0.2,0.1,plastic_soft_foam,models_core.json,0.5,0.3,0
monster_beats_studio,0.1,0.85,plastic_soft_foam,models_core.json,0.7,0.65,3
shallow_basket_white_mesh,0.02,5,plastic_soft_foam,models_core.json,0.5,0.65,4
shallow_basket_white_mesh,0.02,5,plastic_soft_foam,models_core.json,0.5,0.65,4
shallow_basket_wicker,0.02,5,plastic_soft_foam,models_core.json,0.5,0.65,4
vitra_meda_chair,0.02,35,plastic_soft_foam,models_core.json,0.58,0.35,4
round_coaster_indent_rubber,0.25,0.2,rubber,models_core.json,0.5,0.25,1
square_coaster_rubber,0.3,0.2,rubber,models_core.json,0.5,0.25,1
round_coaster_indent_stone,0.35,0.4,stone,models_core.json,0.4,0.65,1
round_coaster_stone,0.35,0.2,stone,models_core.json,0.5,0.65,1
round_coaster_stone_dark,0.3,0.4,stone,models_core.json,0.4,0.65,1
square_coaster_001_marble,0.35,0.4,stone,models_core.json,0.5,0.65,1
square_coaster_stone,0.3,0.4,stone,models_core.json,0.5,0.65,1
marble_table,0.2,200,stone,models_core.json,0.6,0.65,4
marble_table_white,0.2,200,stone,models_core.json,0.6,0.65,4
small_table_green_marble,0.1,130,stone,models_core.json,0.625,0.65,4
nature_stone_014,0.01,400,stone,models_full.json,0.1,0.1,5
satiro_sculpture,0.01,100,stone,models_core.json,0.1,0.65,5
button_four_hole_wood,0.15,0.1,wood_hard,models_core.json,0.7,0.35,0
button_two_hole_red_wood,0.15,0.1,wood_hard,models_core.json,0.7,0.35,0
h-shape_wood_block,0.3,0.1,wood_hard,models_core.json,0.5,0.3,1
l-shape_wood_block,0.3,0.1,wood_hard,models_core.json,0.5,0.3,1
star_wood_block,0.3,0.1,wood_hard,models_core.json,0.5,0.3,1
t-shape_wood_block,0.3,0.1,wood_hard,models_core.json,0.5,0.3,1
half_circle_wood_block,0.3,0.1,wood_hard,models_core.json,0.5,0.3,1
pentagon_wood_block,0.3,0.1,wood_hard,models_core.json,0.5,0.3,1
rectangle_wood_block,0.3,0.1,wood_hard,models_core.json,0.5,0.3,1
square_coaster_001_wood,0.3,0.3,wood_hard,models_core.json,0.5,0.45,1
square_coaster_wood,0.3,0.3,wood_hard,models_core.json,0.5,0.45,1
square_wood_block,0.3,0.1,wood_hard,models_core.json,0.5,0.3,1
b04_baseball_bat,0.4,1.25,wood_hard,models_core.json,0.3,0.65,3
jigsaw_puzzle_composite,0.05,0.2,wood_hard,models_core.json,0.2,0.65,3
peppermill,0.4,0.4,wood_hard,models_full.json,0.5,0.65,3
puzzle_box_composite,0.05,0.2,wood_hard,models_core.json,0.2,0.65,3
salt,0.4,0.4,wood_hard,models_core.json,0.5,0.65,3
salt_shaker,0.4,0.4,wood_hard,models_core.json,0.5,0.65,3
zenblocks,0.05,0.2,wood_hard,models_core.json,0.2,0.65,3
chista_slice_of_teak_table,0.5,180,wood_hard,models_core.json,0.6,0.65,4
round_bowl_talll_wenge,0.02,5,wood_hard,models_core.json,0.5,0.65,4
ramp_with_platform,0.02,500,wood_hard,models_special.json,0.5,0.65,5
button_four_hole_large_wood,0.15,0.05,wood_medium,models_core.json,0.7,0.35,0
round_coaster_cherry,0.3,0.2,wood_medium,models_core.json,0.5,0.45,2
bookend05,0.3,0.6,wood_medium,models_core.json,0.2,0.65,3
acoustic_guitar,0.4,1,wood_medium,models_full.json,0.3,0.65,3
alma_floor_lamp,0.3,2,wood_medium,models_core.json,0.4,0.65,3
arturoalvarez_v_floor_lamp,0.3,5,wood_medium,models_core.json,0.4,0.65,3
b03_djembe,0.6,2,wood_medium,models_full.json,0.3,0.65,3
b05_amati_red_violin,0.1,0.5,wood_medium,models_full.json,0.58,0.65,3
bakerparisfloorlamp03,0.3,2,wood_medium,models_core.json,0.4,0.65,3
bastone_floor_lamp,0.3,5,wood_medium,models_core.json,0.4,0.65,3
baton_table_lamp_dark,1,5,wood_medium,models_core.json,0.35,0.65,3
bow_rake,0.2,12,wood_medium,models_core.json,0.625,0.1,3
box_24inx18inx12in_cherry,0.02,5,wood_medium,models_core.json,0.5,0.65,3
box_tapered_beech,0.02,5,wood_medium,models_core.json,0.5,0.65,3
cerno_lamp,0.014,1,wood_medium,models_core.json,0.35,0.65,3
dwr_wood_barstool,0.5,25,wood_medium,models_full.json,0.2,0.65,3
elf_painting,0.2,0.5,wood_medium,models_core.json,0.6,0.65,3
framed_painting,0.2,0.5,wood_medium,models_core.json,0.6,0.65,3
its_about_time_painting,0.2,0.5,wood_medium,models_core.json,0.6,0.65,3
kevin_reilly_pattern_table_lamp,0.014,1,wood_medium,models_core.json,0.35,0.65,3
pencil_all,0.2,0.2,wood_medium,models_core.json,0.5,0.65,3
rope_table_lamp,0.014,1,wood_medium,models_core.json,0.35,0.65,3
round_bowl_small_walnut,0.02,5,wood_medium,models_core.json,0.5,0.65,3
silver_frame_painting,0.2,0.5,wood_medium,models_core.json,0.6,0.65,3
skateboard_1,0.1,4,wood_medium,models_core.json,0.58,0.65,3
tray_02,0.7,0.3,wood_medium,models_core.json,0.4,0.85,3
trunck,0.01,275,wood_medium,models_core.json,0.58,0.65,3
24_in_wall_cabinet_white_wood,0.01,70,wood_medium,models_core.json,0.58,0.25,4
24_in_wall_cabinet_wood_beach_honey,0.01,70,wood_medium,models_core.json,0.58,0.5,4
36_in_wall_cabinet_white_wood,0.01,70,wood_medium,models_core.json,0.58,0.25,4
36_in_wall_cabinet_wood_beach_honey,0.01,70,wood_medium,models_core.json,0.58,0.25,4
cabinet_24_two_drawer_white_wood,0.01,70,wood_medium,models_core.json,0.58,0.25,4
cabinet_24_two_drawer_wood_beach_honey,0.01,70,wood_medium,models_core.json,0.58,0.5,4
cabinet_24_white_wood,0.01,70,wood_medium,models_core.json,0.58,0.5,4
cabinet_24_wood_beach_honey,0.01,70,wood_medium,models_core.json,0.58,0.5,4
cabinet_36_white_wood,0.01,70,wood_medium,models_core.json,0.58,0.35,4
cabinet_36_wood_beach_honey,0.01,70,wood_medium,models_core.json,0.58,0.5,4
lapalma_stil_chair,0.1,40,wood_medium,models_core.json,0.6,0.65,4
ligne_roset_armchair,0.1,40,wood_medium,models_core.json,0.6,0.65,4
linbrazil_diz_armchair,0.1,40,wood_medium,models_core.json,0.6,0.65,4
round_bowl_large_padauk,0.02,5,wood_medium,models_core.json,0.5,0.65,4
round_bowl_large_thin,0.02,5,wood_medium,models_core.json,0.5,0.65,4
round_bowl_small_beech,0.02,5,wood_medium,models_core.json,0.5,0.65,4
wood_board,0.3,0.6,wood_medium,models_core.json,0.2,0.65,4
wood_chair,0.1,20,wood_medium,models_core.json,0.6,0.65,4
cabinet_full_height_white_wood,0.01,70,wood_medium,models_core.json,0.58,0.25,5
cabinet_full_height_wood_beach_honey,0.01,150,wood_medium,models_core.json,0.58,0.5,5
sink_base_white_wood,0.01,70,wood_medium,models_core.json,0.58,0.65,5
sink_base_wood_beach_honey,0.01,70,wood_medium,models_core.json,0.58,0.65,5
round_coaster_indent_wood,0.3,0.3,wood_soft,models_core.json,0.5,0.45,1
pepper,0.4,0.4,wood_soft,models_core.json,0.4,0.65,3
4ft_wood_shelving,0.2,24,wood_soft,models_core.json,0.6,0.65,3
b05_table_new,0.01,135,wood_soft,models_core.json,0.58,0.65,3
balance_double_doghouse,0.5,100,wood_soft,models_core.json,0.6,0.65,3
chair_billiani_doll,0.02,35,wood_soft,models_core.json,0.58,0.45,3
display_cabinet_1_2012,0.01,275,wood_soft,models_full.json,0.58,0.65,3
display_cabinet_2_2012,0.01,200,wood_soft,models_full.json,0.58,0.65,3
live_edge_coffee_table,0.1,150,wood_soft,models_core.json,0.58,0.65,3
rh1,0.1,4,wood_soft,models_core.json,0.58,0.65,3
rh10,0.1,4,wood_soft,models_core.json,0.58,0.65,3
rh18,0.1,4,wood_soft,models_core.json,0.58,0.65,3
table_stack,0.5,200,wood_soft,models_core.json,0.6,0.65,3
woven_box,0.1,0.6,wood_soft,models_core.json,0.2,0.65,3
5ft_wood_shelving,0.2,32,wood_soft,models_core.json,0.6,0.65,4
yellow_side_chair,0.1,20,wood_soft,models_core.json,0.6,0.65,4
baleri_italia_folded_black_table,0.2,150,wood_soft,models_core.json,0.6,0.65,4
bench,0.4,200,wood_soft,models_core.json,0.1,0.25,4
blue_side_chair,0.1,20,wood_soft,models_core.json,0.6,0.35,4
chair_annabelle,0.02,35,wood_soft,models_core.json,0.58,0.65,4
chair_willisau_riale,0.02,35,wood_soft,models_core.json,0.58,0.65,4
de_castelli_placas_table,0.01,250,wood_soft,models_full.json,0.58,0.65,4
de_castelli_placas_table_low,0.5,150,wood_soft,models_core.json,0.6,0.65,4
emeco_navy_chair,0.1,20,wood_soft,models_core.json,0.6,0.45,4
naughtone_pinch_stool_chair,0.02,35,wood_soft,models_core.json,0.58,0.65,4
side_table_wood,0.5,150,wood_soft,models_core.json,0.6,0.65,4
trapezoidal_table,0.5,200,wood_soft,models_core.json,0.6,0.45,4
willisau_varion_w3_table,0.2,150,wood_soft,models_core.json,0.6,0.65,4
6ft_wood_shelving,0.2,36,wood_soft,models_core.json,0.6,0.65,5
dining_room_table,0.01,250,wood_soft,models_core.json,0.58,0.35,5
enzo_industrial_loft_pine_metal_round_dining_table,0.02,200,wood_soft,models_core.json,0.58,0.65,5
quatre_dining_table,0.6,250,wood_soft,models_core.json,0.58,0.65,5
remote_vr_2012,0.3,0.2,plastic_hard,models_core.json,0.5,0.65,1
mouse_02_vray,0.3,0.2,plastic_hard,models_core.json,0.5,0.65,1
b04_screwdriver_v2_texture_,0.2,0.7,metal,models_core.json,0.4,0.65,3
zippo,0.4,0.2,metal,models_core.json,0.4,0.65,0
b04_glass_06_vray,0.65,0.4,glass,models_core.json,0.6,1.1,2
alarm_clock,0.55,1.5,plastic_hard,models_core.json,0.465,0.65,2
backpack,0.02,5,leather,models_core.json,0.5,0.35,3
b04_backpack,0.02,5,leather,models_core.json,0.5,0.35,3
cgaxis_models_23_19_vray,0.055,0.7,cardboard,models_core.json,0.15,0.375,3
holy_bible,0.055,0.7,cardboard,models_core.json,0.15,0.375,3
bookend03,0.3,0.6,wood_medium,models_core.json,0.2,0.65,3
bookend04,0.3,0.6,wood_medium,models_core.json,0.2,0.65,3
bookend06,0.3,0.6,wood_medium,models_core.json,0.2,0.65,3
bookend07,0.3,0.6,wood_medium,models_core.json,0.2,0.65,3
b04_bowl_smooth,0.733,5.5,ceramic,models_core.json,0.625,0.65,3
b04_default,0.25,0.2,plastic_hard,models_core.json,0.6,0.65,3
calculator,0.25,0.2,plastic_hard,models_core.json,0.6,0.65,3
cgaxis_models_volume_59_15_vray,0.1,12,cardboard,models_core.json,0.7,0.65,3
b04_cassete,0.1,0.2,plastic_hard,models_core.json,0.5,0.65,1
b04_dat,0.1,0.2,plastic_hard,models_core.json,0.5,0.65,1
lint_roller02,0.2,0.25,cardboard,models_core.json,0.2,0.15,3
steam-punk_gear_29,0.1,0.3,metal,models_core.json,0.7,0.65,3
steam-punk_gear_25,0.1,0.3,metal,models_core.json,0.7,0.65,3
steam-punk_gear_27,0.1,0.3,metal,models_core.json,0.7,0.65,3
hair_comb_2010,0.408,1.122,plastic_hard,models_core.json,0.576,0.616,1
coffeecup004,0.4,0.5,ceramic,models_core.json,0.6,0.65,3
coffee_cup,0.4,0.5,ceramic,models_core.json,0.6,0.65,3
mug,0.4,0.5,ceramic,models_core.json,0.6,0.65,3
b04_geosphere001,0.3,0.25,plastic_hard,models_core.json,0.6,0.65,2
b05_48_body_shop_hair_brush,0.388,0.965,plastic_hard,models_core.json,0.583,0.615,1
b04_comb,0.388,0.965,plastic_hard,models_core.json,0.583,0.615,1
engineers_hammer_vray,0.3,2,metal,models_core.json,0.4,0.65,3
b04_headphones_31_12,0.1,0.85,plastic_soft_foam,models_core.json,0.7,0.65,3
kitchen_sieve,0.833,0.193,plastic_hard,models_core.json,0.633,0.65,3
spatula,0.833,0.193,plastic_hard,models_core.json,0.633,0.65,3
lighter,0.4,0.2,metal,models_core.json,0.4,0.65,0
b04_lighter,0.4,0.2,metal,models_core.json,0.4,0.65,0
b03_padlock,0.5,1,metal,models_core.json,0.35,0.65,2
cylinder001,0.5,1,metal,models_core.json,0.35,0.65,2
b03_pen_01_001,0.2,0.15,metal,models_core.json,0.65,0.65,2
b04_wire_pincers,0.4,0.5,metal,models_core.json,0.7,0.65,3
scissors,0.3,1,metal,models_core.json,0.4,0.65,3
b03_old_scissors,0.3,1,metal,models_core.json,0.4,0.65,3
b04_screwdriver_render,0.2,0.7,metal,models_core.json,0.4,0.65,3
b04_roller_new,0.446,3.562,plastic_hard,models_core.json,0.514,0.65,2
b03_roller_skate,0.381,1.712,plastic_hard,models_core.json,0.584,0.619,2
b03_spoon_001,0.433,0.2,metal,models_core.json,0.6,0.65,1
tablespoon,0.433,0.2,metal,models_core.json,0.6,0.65,1
b03_morphy_2013__vray,0.6,0.6,metal,models_core.json,0.5,0.65,3
vray_043,0.6,0.6,metal,models_core.json,0.5,0.65,3
b04_champions_trophy,0.5,3,metal,models_core.json,0.2,0.65,3
trophy01,0.5,3,metal,models_core.json,0.2,0.65,3
